mc2024_track2-random_009_501,15.33,18.23,95.501,129.061
mc2024_track2-random_009_502,15.35,18.09,95.23,128.67000000000002
mc2024_track2-random_009_503,15.28,18.23,100.848,134.358
mc2024_track2-random_009_504,15.17,18.11,95.102,128.382
mc2024_track2-random_011_500,4.5,5.05,33.195,42.745
mc2024_track2-random_012_502,42.56,50.48,486.821,579.861
mc2024_track2-random_013_502,4.46,5.1,51.284,60.844
mc2024_track2-random_013_504,4.33,5.04,50.264,59.634
mc2024_track2-random_014_502,0.57,0.67,4.248,5.488
mc2024_track2-random_016_500,9.25,10.9,78.105,98.25500000000001
mc2024_track2-random_049_504,0.12,0.14,1.573,1.833
mc2024_track2-random_050_500,0.08,0.09,0.766,0.936
mc2024_track2-random_053_502,0.01,0.01,0.017,0.037000000000000005
mc2024_track2-random_053_504,0.01,0.01,0.036,0.055999999999999994
mc2024_track2-random_054_504,0.0,0.0,0.0,0.0
mc2024_track2-random_055_503,0.0,0.0,0.003,0.003
mc2024_track2-random_056_500,0.0,0.0,0.009,0.009
mc2024_track2-random_057_501,0.0,0.0,0.0,0.0
mc2024_track2-random_058_503,0.01,0.01,0.043,0.063
mc2024_track2-random_059_500,4.96,5.63,121.732,132.322
mc2024_track2-random_059_501,4.93,5.59,103.627,114.14699999999999
mc2024_track2-random_059_502,4.92,5.58,112.899,123.399
mc2024_track2-random_059_503,5.05,5.65,76.352,87.052
mc2024_track2-random_059_504,5.03,5.64,36.286,46.956
mc2024_track2-random_062_501,0.0,0.0,0.0,0.0
mc2024_track2-random_062_504,0.0,0.0,0.0,0.0
mc2024_track2-random_065_503,0.07,0.08,0.531,0.681
mc2024_track2-random_083_501,0.0,0.0,0.001,0.001
mc2024_track2-random_083_502,0.0,0.0,0.001,0.001
mc2024_track2-random_083_504,0.0,0.0,0.001,0.001
mc2024_track2-random_084_504,0.0,0.0,0.0,0.0
mc2024_track2-random_086_501,0.0,0.0,0.0,0.0
mc2024_track2-random_086_503,0.0,0.0,0.0,0.0
mc2024_track2-random_086_504,0.0,0.0,0.0,0.0
mc2024_track2-random_087_504,0.08,0.09,0.717,0.887
mc2024_track2-random_092_504,0.02,0.02,0.147,0.187
mc2024_track2-random_099_501,65.64,79.03,211.324,355.994
